0,1,2,3,4,5,6
8.953,87.682587,75.110092,70.580185,106.437065,83.658897,68.676361
17.584,87.784241,75.199417,70.673203,106.746208,83.869873,68.721771
26.012,87.909073,75.274536,70.775383,107.020416,84.05101,68.827415
34.441,87.944351,75.45179,70.75193,107.203827,84.253845,68.841736
42.869,87.969032,75.413422,70.799255,107.415756,84.428047,68.952133
51.298,88.032028,75.559242,70.834427,107.498764,84.600876,69.042336
59.727,87.98732,75.609467,70.913544,107.557022,84.787956,69.065186
68.154,87.960228,75.711418,70.938057,107.562714,84.945206,69.110016
76.583,87.947701,75.770859,71.014244,107.509537,85.03244,69.176346
85.012,87.883354,75.832657,71.022423,107.47271,85.131973,69.240051
93.441,87.73616,75.91095,71.09639,107.36898,85.255363,69.332642
101.869,87.618202,75.899284,71.116341,107.231064,85.304268,69.439728
110.298,87.562355,75.992241,71.174942,107.072319,85.429092,69.531685
118.727,87.400803,75.97876,71.250374,106.859917,85.499115,69.552818
127.154,87.311195,76.03891,71.307106,106.632019,85.546425,69.61705
135.583,87.141266,76.013847,71.300362,106.417381,85.600418,69.706757
144.012,87.05146,76.121918,71.374084,106.165825,85.647362,69.742432
152.441,86.853485,76.103668,71.394791,105.916344,85.635086,69.802826
160.869,86.682007,76.081154,71.427269,105.591095,85.672661,69.870392
169.298,86.488029,76.049683,71.380669,105.280807,85.609848,69.899544
177.726,86.324783,76.056221,71.447708,104.932373,85.516006,69.894943
186.153,86.108086,76.02816,71.44416,104.596863,85.479683,69.980362
194.581,85.919579,75.972122,71.466484,104.272453,85.463249,70.046455
203.01,85.675163,75.94294,71.486343,103.901329,85.373802,70.045563
211.438,85.482727,75.880653,71.503334,103.535934,85.284439,70.077751
219.865,85.240013,75.876747,71.465057,103.105858,85.199142,70.069077
228.292,85.054428,75.849022,71.447861,102.753563,85.129318,70.144615
236.721,84.861641,75.740303,71.441559,102.397362,85.018394,70.117905
245.15,84.640999,75.749016,71.445686,101.980759,84.875816,70.104477
253.579,84.40181,75.618446,71.373528,101.617546,84.78968,70.113052
262.007,84.141838,75.609848,71.372032,101.19175,84.624977,70.132751
270.436,83.976494,75.544083,71.381424,100.774315,84.438919,70.114143
278.864,83.690468,75.391205,71.341255,100.3591,84.28138,70.122177
287.292,83.478752,75.286209,71.257782,99.958534,84.157585,70.093803
295.72,83.304276,75.276833,71.216324,99.539612,83.981987,70.048264
304.148,83.025192,75.177124,71.224762,99.154289,83.856705,69.963615
312.575,82.806587,75.101189,71.137352,98.674614,83.613411,69.929016
321.004,82.581078,74.956032,71.060905,98.297318,83.450104,69.964508
329.431,82.381165,74.907219,71.015762,97.884109,83.288834,69.907593
337.859,82.204636,74.819016,70.987801,97.512657,83.074135,69.842178
346.287,82.125717,74.703934,71.01181,97.222565,82.886955,69.859749
354.715,82.018837,74.587723,70.9226,96.937965,82.681366,69.70372
363.143,81.963921,74.561707,70.826912,96.719841,82.479111,69.616821
371.571,81.880402,74.363899,70.713623,96.549454,82.336067,69.534767
379.998,81.859673,74.326912,70.690605,96.485909,82.154739,69.447441
388.426,81.830666,74.201462,70.631126,96.414551,82.010094,69.337196
396.854,81.844475,74.113083,70.524147,96.359901,81.811493,69.324745
405.282,81.935959,74.050308,70.50354,96.367271,81.661812,69.265381
413.711,82.005516,73.976631,70.444275,96.442513,81.548279,69.212143
422.137,82.045006,73.943924,70.376038,96.502258,81.409943,69.114601
430.565,82.095863,73.815811,70.302658,96.645035,81.300156,69.063492
438.993,82.235382,73.798767,70.261086,96.85408,81.266182,69.026314
447.421,82.382629,73.713585,70.20224,97.004753,81.19059,68.96125
455.85,82.504372,73.719543,70.14402,97.219109,81.131165,68.878899
464.278,82.636559,73.718987,70.147606,97.499443,81.114197,68.739281
472.707,82.827843,73.730286,70.155228,97.747498,81.090309,68.725021
481.136,83.013107,73.743584,70.112144,97.984772,81.03894,68.628929
489.563,83.168259,73.721275,70.064392,98.304886,81.034874,68.568008
497.99,83.31308,73.696671,70.032448,98.616295,81.059227,68.560272
506.416,83.472755,73.680481,69.972473,98.966454,81.090668,68.500473
514.842,83.721848,73.685356,70.008293,99.277512,81.139336,68.417336
523.269,83.926247,73.713615,69.986595,99.614693,81.207054,68.416748
531.697,84.105362,73.804596,70.00563,99.975861,81.259148,68.376915
540.125,84.332069,73.806091,70.011482,100.376839,81.318398,68.304115
548.553,84.555504,73.894577,70.020691,100.76059,81.435883,68.275589
556.981,84.721619,73.920975,69.955887,101.145004,81.540901,68.326744
565.408,84.94931,73.971771,70.013344,101.524284,81.61232,68.247322
573.837,85.196434,74.052277,70.03978,101.925529,81.717636,68.252914
582.265,85.419868,74.125824,70.03038,102.342201,81.894112,68.265488
590.692,85.626213,74.230194,70.106827,102.751877,82.042946,68.272423
599.12,85.871719,74.24305,70.11602,103.161217,82.205795,68.317215
607.548,86.125092,74.341881,70.163315,103.542427,82.348,68.321404
615.976,86.329727,74.401642,70.170837,104.005913,82.517433,68.391335
624.403,86.550835,74.521156,70.217506,104.425255,82.670464,68.440277
632.831,86.737846,74.585999,70.250282,104.816055,82.832947,68.451675
641.259,87.037872,74.709114,70.322563,105.238167,83.011955,68.488754
649.688,87.260574,74.784584,70.399895,105.648537,83.209953,68.546883
658.116,87.383492,74.838562,70.41629,105.999237,83.380852,68.534569
666.544,87.563385,74.993622,70.487747,106.398605,83.617111,68.61351
674.973,87.773331,75.170654,70.593552,106.681709,83.773842,68.66497
683.401,87.807983,75.218071,70.630447,106.945648,83.974411,68.74649
691.83,87.881355,75.339195,70.665199,107.103294,84.159515,68.759827
700.258,87.917107,75.407188,70.73436,107.320114,84.370667,68.877136
708.687,87.969734,75.483772,70.779572,107.43425,84.554382,68.917023
717.115,87.949432,75.579674,70.866776,107.491272,84.701706,68.97258
725.544,87.89959,75.63829,70.924728,107.488716,84.83152,69.006485
733.972,87.906189,75.783958,71.014511,107.459267,84.986076,69.115334
742.4,87.847801,75.843895,71.122589,107.414848,85.139557,69.159836
750.829,87.708328,75.904938,71.058289,107.289627,85.201279,69.260239
759.257,87.637215,75.938889,71.187347,107.193596,85.301086,69.37603
767.685,87.559998,75.960793,71.242722,106.980972,85.399567,69.467552
776.113,87.456825,76.006264,71.272163,106.813919,85.468666,69.506348
784.541,87.356491,76.09124,71.333542,106.632454,85.483078,69.630768
792.969,87.21022,76.15509,71.473724,106.3591,85.589882,69.728554
801.398,87.030701,76.111282,71.453278,106.102913,85.58268,69.760323
809.825,86.848953,76.168793,71.519966,105.854393,85.586487,69.82235
818.253,86.707588,76.138084,71.449142,105.551018,85.615921,69.901489
826.681,86.494667,76.127563,71.515396,105.213684,85.565727,69.847672
835.109,86.28064,76.150543,71.540436,104.896942,85.593956,69.949898
843.535,86.146072,76.06588,71.5653,104.58078,85.485977,70.050598
851.963,85.864502,76.000519,71.52536,104.236542,85.426239,70.115135
860.39,85.722794,76.06131,71.594193,103.832199,85.396919,70.108536
868.818,85.553963,76.041168,71.52523,103.498352,85.307693,70.140625
877.244,85.310287,75.955879,71.572151,103.125786,85.201729,70.197495
885.672,85.088928,75.868584,71.518761,102.775352,85.13652,70.230659
894.1,84.882988,75.853279,71.514671,102.339294,84.996246,70.106316
902.528,84.655457,75.777443,71.495193,101.972603,84.845459,70.16124
910.956,84.371834,75.683128,71.469627,101.563194,84.703087,70.203476
919.383,84.18782,75.612938,71.442268,101.1213,84.612297,70.168663
927.812,83.914642,75.530869,71.394562,100.70504,84.475563,70.142731
936.237,83.785126,75.454391,71.389801,100.280899,84.330002,70.084595
944.666,83.555077,75.412415,71.353081,99.891121,84.159584,70.067383
953.093,83.269417,75.321274,71.299965,99.474083,83.963593,70.03286
961.522,83.000214,75.173935,71.247467,99.028275,83.827888,70.000137
969.949,82.790283,75.075264,71.194839,98.632828,83.610138,69.965164
978.378,82.628975,75.067123,71.164238,98.216217,83.425117,69.908356
986.806,82.419937,74.892357,71.106766,97.848442,83.26458,69.920929
995.234,82.269821,74.847267,71.052505,97.470924,83.077301,69.838249
1003.662,82.154091,74.757729,70.974625,97.234703,82.909348,69.846603
1012.091,82.06691,74.594292,71.020393,96.958412,82.724411,69.821251
1020.519,81.977852,74.483292,70.842216,96.747276,82.500008,69.673004
1028.944,81.906845,74.415764,70.823944,96.608383,82.352089,69.555832
1037.373,81.958138,74.31282,70.726242,96.502197,82.157204,69.457703
1045.801,81.892654,74.241196,70.670181,96.466393,81.969093,69.426399
1054.229,81.953903,74.153481,70.623238,96.427162,81.797081,69.407753
1062.657,82.041779,74.115517,70.563263,96.457397,81.668549,69.321632
1071.086,82.060242,74.034081,70.471031,96.512146,81.574516,69.231499
1079.515,82.07711,73.923317,70.342133,96.650238,81.438293,69.104904
1087.942,82.181602,73.866447,70.303345,96.783257,81.354088,69.084877
1096.369,82.340813,73.869522,70.297722,96.935997,81.245026,69.012947
1104.798,82.499184,73.850014,70.269028,97.123222,81.179001,68.950127
1113.226,82.665344,73.825882,70.234352,97.341599,81.068993,68.853851
1121.653,82.799164,73.793282,70.203796,97.590324,81.108818,68.824455
1130.082,82.932411,73.744972,70.116516,97.868935,81.053421,68.704178
1138.51,83.108208,73.810204,70.188644,98.15683,81.060867,68.624741
1146.939,83.283203,73.783211,70.091972,98.474915,81.104736,68.626427
1155.365,83.472786,73.754974,70.094666,98.814529,81.144279,68.61393
1163.794,83.669212,73.812172,70.063179,99.108383,81.141029,68.527473
1172.223,83.879608,73.845505,70.054131,99.483437,81.236565,68.532684
1180.65,84.034019,73.797234,70.007675,99.814232,81.271538,68.456024
1189.078,84.252266,73.869324,70.049072,100.222374,81.382889,68.455513
1197.507,84.472656,73.926834,70.039436,100.629761,81.458549,68.450264
1205.935,84.716713,73.99926,70.084618,101.012802,81.50631,68.40976
1214.363,84.913818,74.026825,70.06749,101.390366,81.619576,68.403366
1222.792,85.162376,74.074623,70.063507,101.774002,81.72348,68.42498
1231.22,85.428192,74.202644,70.173241,102.193108,81.897156,68.401047
1239.648,85.572891,74.206718,70.170212,102.585526,82.045593,68.371826
1248.074,85.799774,74.315544,70.137657,102.961967,82.170105,68.379883
1256.501,85.97522,74.385139,70.138969,103.384018,82.303589,68.380615
1264.93,86.269241,74.437935,70.264442,103.788544,82.467262,68.335442
1273.357,86.512993,74.539505,70.273224,104.214417,82.611244,68.37854
1281.782,86.772446,74.649864,70.319672,104.678635,82.791328,68.44651
1290.21,86.958977,74.716499,70.361122,105.096504,82.971664,68.527802
1298.638,87.197098,74.791786,70.410759,105.509506,83.168419,68.506035
1307.065,87.347389,74.903099,70.44693,105.949707,83.351936,68.580162
1315.493,87.615425,75.046257,70.526649,106.306702,83.540939,68.624458
1323.919,87.758514,75.174202,70.574181,106.62619,83.764702,68.672569
1332.347,87.896248,75.242027,70.664948,106.940742,83.908081,68.714569
1340.775,87.975517,75.306252,70.849739,107.181381,84.143295,68.838066
1349.202,88.004234,75.403877,70.779633,107.353325,84.306328,68.869659
1357.629,88.064484,75.47982,70.880577,107.533195,84.552879,69.04641
1366.057,88.08979,75.586182,70.882912,107.609375,84.678581,69.076912
1374.484,88.028465,75.672989,70.967232,107.698151,84.871353,69.184296
1382.913,88.069199,75.827972,71.058083,107.641594,84.959366,69.224579
1391.34,88.04792,75.859436,71.118195,107.613312,85.106354,69.28344
1399.769,87.966522,75.93972,71.200096,107.554115,85.245209,69.374756
1408.196,87.850517,76.008835,71.258003,107.442436,85.367615,69.41523
1416.624,87.763741,76.058311,71.249741,107.335304,85.488792,69.496658
1425.053,87.627602,76.040421,71.269653,107.165512,85.562996,69.579506
1433.481,87.539558,76.126205,71.38662,106.993149,85.654358,69.726273
1441.908,87.453682,76.183449,71.461983,106.749168,85.664619,69.768837
1450.337,87.314514,76.223923,71.483902,106.518372,85.730827,69.849197
1458.765,87.088028,76.230606,71.486916,106.300507,85.782066,69.866241
1467.192,86.97921,76.250267,71.547142,106.00177,85.783134,69.926895
1475.621,86.767143,76.269958,71.620682,105.630287,85.724838,69.912209
1484.048,86.591461,76.214134,71.603355,105.360329,85.679337,70.030396
1492.476,86.410957,76.191299,71.610992,105.03418,85.70858,70.104767
1500.904,86.192001,76.201324,71.582748,104.719193,85.643982,70.164223
1509.329,86.012924,76.084366,71.595245,104.3535,85.602661,70.236626
1517.756,85.869743,76.120087,71.663055,104.008415,85.522079,70.241837
1526.184,85.598434,76.049835,71.674141,103.622459,85.415543,70.284149
1534.612,85.370193,76.040916,71.643677,103.264305,85.329193,70.319122
1543.039,85.195267,75.997948,71.613762,102.79261,85.211227,70.250755
1551.468,85.033119,75.939537,71.638771,102.45639,85.128403,70.250511
1559.893,84.763489,75.898415,71.588242,102.070679,85.026176,70.277405
1568.321,84.533974,75.823112,71.568604,101.645866,84.862541,70.302986
1576.749,84.271507,75.782455,71.54628,101.217094,84.711418,70.297745
1585.178,84.031738,75.636856,71.467575,100.831642,84.583076,70.291656
1593.605,83.857132,75.602638,71.485809,100.4394,84.471535,70.285843
1602.031,83.573334,75.471672,71.423576,100.027023,84.249321,70.219864
1610.458,83.39151,75.413033,71.394714,99.581825,84.09346,70.170448
1618.886,83.150307,75.342476,71.401611,99.162926,83.920334,70.071449
1627.314,82.88797,75.222153,71.299141,98.77021,83.771118,70.082062
1635.74,82.664062,75.088448,71.26371,98.327667,83.57592,70.069397
1644.169,82.538254,75.020454,71.197075,97.972801,83.371834,70.027451
1652.597,82.375633,74.876724,71.09227,97.625946,83.234825,69.956505
1661.025,82.244263,74.829285,71.080345,97.346504,83.007118,69.888885
1669.453,82.155579,74.694145,71.091393,97.135002,82.844269,69.899132
1677.881,82.07724,74.643341,70.917274,96.877792,82.63063,69.794891
1686.31,82.04071,74.512672,70.885811,96.762077,82.489754,69.704697
1694.736,82.040649,74.445015,70.822716,96.64537,82.245865,69.647438
1703.163,82.046783,74.32605,70.767433,96.577141,82.086014,69.599457
1711.591,82.062347,74.265991,70.663589,96.585121,81.943794,69.491646
1720.02,82.158249,74.273849,70.694138,96.615242,81.827293,69.405876
1728.446,82.212189,74.125908,70.604141,96.692558,81.643173,69.310471
1736.874,82.26075,74.053925,70.493408,96.800758,81.56794,69.301033
1745.303,82.420197,74.089317,70.530182,96.974945,81.522408,69.227753
1753.73,82.464828,73.955208,70.405205,97.15712,81.463501,69.140884
1762.158,82.62133,73.927856,70.376923,97.33078,81.367905,69.111069
1770.586,82.824608,73.970161,70.379593,97.547806,81.329193,69.077858
1779.015,82.897789,73.940414,70.33609,97.770576,81.281517,69.005653
1787.442,83.060852,73.881798,70.305183,98.063606,81.270935,68.945786
1795.869,83.253464,73.899452,70.265999,98.328285,81.23761,68.873718
1804.298,83.3871,73.925072,70.243721,98.612091,81.260651,68.772049
1812.727,83.593094,73.958145,70.226151,98.946991,81.33033,68.737427
1821.153,83.725502,73.923172,70.188202,99.239677,81.305038,68.683022
1829.581,83.950966,73.951637,70.153412,99.577293,81.371124,68.642746
1838.009,84.140663,73.900803,70.155731,99.959381,81.472198,68.623245
1846.436,84.351097,73.985474,70.145775,100.296921,81.517258,68.59655
1854.861,84.546303,74.002007,70.193031,100.635826,81.560402,68.577568
1863.287,84.724915,74.093597,70.187241,101.06176,81.718842,68.585632
1871.715,84.964981,74.152168,70.164001,101.402565,81.793549,68.519127
1880.143,85.200592,74.175575,70.195442,101.79425,81.899704,68.482689
1888.57,85.398026,74.299004,70.229057,102.198334,82.019012,68.499535
1896.996,85.5783,74.292084,70.248497,102.560425,82.1408,68.533295
1905.425,85.832397,74.37883,70.267883,102.974197,82.274399,68.518341
1913.853,86.02047,74.450027,70.259109,103.373314,82.433037,68.524284
1922.281,86.276474,74.53933,70.315666,103.771614,82.582993,68.558922
1930.71,86.549156,74.669785,70.418671,104.208168,82.765533,68.565613
1939.138,86.656013,74.644279,70.380318,104.580154,82.876617,68.596901
1947.566,86.969048,74.825081,70.488297,104.991013,83.050934,68.603615
1955.994,87.18158,74.8936,70.482811,105.406349,83.204178,68.668343
1964.422,87.436737,74.971222,70.620949,105.826851,83.485123,68.734184
1972.85,87.515198,75.047699,70.62252,106.195183,83.634026,68.76545
1981.277,87.650452,75.130264,70.64505,106.470909,83.780716,68.755524
1989.704,87.776764,75.304909,70.732658,106.824135,84.034691,68.864067
1998.131,87.884956,75.39846,70.844109,107.035629,84.232124,68.969032
2006.558,87.945648,75.494789,70.825645,107.203674,84.395653,69.041473
2014.986,87.993401,75.58461,70.931755,107.289948,84.538254,69.076035
2023.415,87.994789,75.640518,70.956749,107.346931,84.630714,69.083168
2031.843,88.006607,75.756577,71.054718,107.385948,84.806305,69.216949
2040.272,87.966507,75.839355,71.136833,107.383179,84.976051,69.296722
2048.699,87.87793,75.922783,71.168716,107.397888,85.16288,69.469673
2057.127,87.859894,75.975578,71.288437,107.278511,85.279953,69.482361
2065.554,87.738388,75.998421,71.265686,107.213745,85.422447,69.582115
2073.982,87.604904,76.09108,71.343697,107.055634,85.485733,69.5979
2082.407,87.539047,76.166252,71.363884,106.856232,85.538139,69.669518
2090.836,87.421013,76.192764,71.460526,106.661385,85.585854,69.721085
2099.264,87.251877,76.169174,71.452972,106.443924,85.648987,69.761009
2107.692,87.067673,76.192871,71.487442,106.197342,85.624016,69.885735
2116.119,86.987091,76.21804,71.567383,105.962364,85.670189,69.913765
2124.546,86.789894,76.245689,71.601227,105.644524,85.674957,69.980865
2132.975,86.590607,76.204117,71.582565,105.32061,85.633041,70.072624
2141.402,86.434837,76.164513,71.604141,104.974182,85.565292,70.044807
2149.83,86.263283,76.215912,71.608803,104.679817,85.564987,70.068336
2158.257,86.028397,76.159836,71.576088,104.321442,85.523582,70.154182
2166.684,85.883942,76.110657,71.651108,103.958626,85.433899,70.198654
2175.112,85.656845,76.09832,71.600494,103.655296,85.37635,70.278671
2183.541,85.418205,76.046265,71.64949,103.234947,85.259453,70.278549
2191.97,85.219391,75.995918,71.621834,102.865334,85.185066,70.27504
2200.397,84.998802,75.925652,71.557961,102.53891,85.133995,70.328308
2208.823,84.784561,75.869286,71.593246,102.090775,84.978027,70.319824
2217.252,84.60585,75.874519,71.629425,101.739853,84.854576,70.34201
2225.679,84.342346,75.721718,71.580635,101.297562,84.730835,70.315079
2234.107,84.139877,75.697006,71.526581,100.907074,84.59063,70.281555
2242.534,83.848564,75.627068,71.461899,100.470764,84.397224,70.27462
2250.962,83.687523,75.549332,71.438004,100.059875,84.267075,70.293991
2259.389,83.437325,75.442078,71.420334,99.642754,84.111633,70.203278
2267.817,83.151924,75.339279,71.389931,99.248512,83.91169,70.128807
2276.243,82.98307,75.27343,71.363945,98.803284,83.72789,70.126183
2284.67,82.789497,75.166817,71.261436,98.399994,83.56855,70.119339
2293.098,82.581177,75.055328,71.208817,98.007339,83.392212,70.061348
2301.525,82.393799,74.940468,71.159698,97.6306,83.217438,70.029663
2309.949,82.230682,74.893623,71.15593,97.362984,83.022369,69.948814
2318.377,82.132225,74.755806,71.035263,96.995979,82.827614,69.909988
2326.805,82.10878,74.673492,71.075089,96.83313,82.644173,69.832268
2335.232,81.987244,74.5644,70.94236,96.628014,82.468391,69.787857
2343.66,81.993103,74.49968,70.857925,96.513512,82.295006,69.740585
