0,1,2,3,4,5,6
2352.089,81.963219,74.38504,70.809258,96.403229,82.099464,69.578079
2360.517,81.952591,74.264671,70.728958,96.393196,81.964775,69.53508
2368.945,82.045815,74.237785,70.698166,96.403259,81.8134,69.491234
2377.374,82.035034,74.120689,70.590904,96.480072,81.687927,69.417793
2385.802,82.170891,74.127243,70.611664,96.548988,81.559853,69.307381
2394.23,82.246506,74.03717,70.531876,96.69532,81.454277,69.259109
2402.657,82.372818,73.994537,70.45417,96.822281,81.392464,69.144119
2411.085,82.491257,73.978416,70.409851,97.025826,81.265213,69.051247
2419.514,82.583771,73.958603,70.37307,97.233147,81.239792,69.002899
2427.942,82.7547,73.888382,70.317268,97.476974,81.213104,68.923027
2436.369,82.934395,73.856476,70.257156,97.705421,81.162598,68.860359
2444.797,83.016167,73.836006,70.242874,98.021324,81.19426,68.862907
2453.226,83.241974,73.882233,70.265747,98.305138,81.163933,68.80278
2461.653,83.429619,73.877052,70.247719,98.628799,81.164032,68.739609
2470.081,83.634476,73.883316,70.260178,98.96711,81.188744,68.650154
2478.509,83.80114,73.892433,70.116196,99.300186,81.24234,68.615044
2486.936,84.012314,73.901794,70.145042,99.667557,81.336174,68.618553
2495.364,84.212273,73.938202,70.169998,99.961426,81.374077,68.560181
2503.792,84.550285,74.021797,70.199524,100.400841,81.456177,68.550133
2512.221,84.669365,74.084389,70.188568,100.814911,81.571007,68.523987
2520.649,84.912659,74.12648,70.213028,101.187767,81.640694,68.513435
2529.076,85.077202,74.156342,70.228004,101.53627,81.76062,68.452957
2537.503,85.280434,74.219337,70.211716,101.960075,81.832169,68.448624
2545.922,85.544785,74.24601,70.236778,102.387611,82.004311,68.515083
2554.351,85.792084,74.361252,70.264748,102.790421,82.119263,68.510597
2562.777,86.018852,74.456657,70.317322,103.210091,82.321251,68.531021
2571.205,86.220428,74.554855,70.312645,103.627228,82.46447,68.570389
2579.634,86.429375,74.627625,70.366417,104.065605,82.629837,68.538361
2588.062,86.702049,74.695053,70.423553,104.505066,82.804665,68.567368
2596.488,86.953514,74.796745,70.486542,104.900024,82.956573,68.620216
2604.915,87.187813,74.855614,70.495461,105.367119,83.175598,68.668869
2613.344,87.366684,74.947578,70.552376,105.766502,83.395256,68.707382
2621.772,87.547768,75.04081,70.559708,106.151703,83.534729,68.763153
2630.2,87.793121,75.183769,70.67382,106.540619,83.725296,68.807632
2638.629,87.922371,75.278862,70.737083,106.906776,83.941162,68.920494
2647.054,87.913177,75.259377,70.636696,107.112801,84.076508,68.939331
2655.483,88.090889,75.463333,70.856987,107.349319,84.295242,68.972977
2663.91,88.10096,75.488281,70.891548,107.567177,84.532639,69.059196
2672.339,88.179687,75.703629,70.931183,107.662498,84.681656,69.072884
2680.768,88.19957,75.742271,71.038818,107.761719,84.875832,69.11702
2689.194,88.188286,75.846031,71.116241,107.817101,85.044464,69.250015
2697.623,88.176147,75.961067,71.178825,107.810287,85.224434,69.323502
2706.051,88.112152,76.029396,71.243721,107.735077,85.317841,69.417763
2714.478,88.050507,76.111305,71.349258,107.628593,85.39241,69.475769
2722.905,87.990395,76.153725,71.382973,107.539452,85.540375,69.597244
2731.333,87.906372,76.228409,71.416664,107.413551,85.666817,69.649551
2739.762,87.717224,76.224274,71.492043,107.208084,85.74511,69.658325
2748.19,87.624084,76.337975,71.543434,107.01619,85.782722,69.773148
2756.618,87.506485,76.305359,71.583679,106.782524,85.793823,69.910522
2765.046,87.390839,76.350288,71.633667,106.511879,85.814087,69.9459
2773.475,87.098839,76.277596,71.632446,106.250076,85.863747,70.013397
2781.901,86.961433,76.327599,71.684067,105.972282,85.880981,70.111984
2790.33,86.81414,76.356277,71.651566,105.646217,85.851921,70.102882
2798.759,86.626411,76.380547,71.746643,105.368202,85.836029,70.2062
2807.187,86.455025,76.321915,71.753319,105.023674,85.796333,70.289848
2815.614,86.280891,76.296516,71.733871,104.692696,85.745705,70.325668
2824.043,85.999947,76.278305,71.74453,104.337654,85.69912,70.327492
2832.471,85.966133,76.245216,71.768959,103.945137,85.568001,70.350746
2840.899,85.635124,76.219826,71.755257,103.579865,85.516167,70.381927
2849.326,85.469963,76.176773,71.752747,103.195427,85.408081,70.350037
2857.754,85.270462,76.175934,71.775505,102.835739,85.336655,70.443451
2866.183,84.965378,76.019661,71.704697,102.433113,85.175705,70.444916
2874.611,84.741898,75.936874,71.661995,102.050858,85.101913,70.488983
2883.04,84.567223,75.89183,71.707474,101.649872,84.962418,70.443115
2891.467,84.345718,75.812141,71.714615,101.193466,84.813156,70.394821
2899.896,84.078468,75.708054,71.603401,100.819878,84.694084,70.342529
2908.324,83.815994,75.64447,71.591599,100.396172,84.51664,70.348335
2916.752,83.627373,75.600349,71.560303,99.99218,84.394478,70.329399
2925.181,83.374176,75.477509,71.457832,99.575333,84.190666,70.304039
2933.608,83.166687,75.398933,71.445702,99.156006,84.04554,70.330894
2942.036,82.962479,75.294777,71.419662,98.738625,83.84037,70.272064
2950.464,82.784218,75.226845,71.371887,98.329338,83.663124,70.165039
2958.892,82.607582,75.084702,71.291817,97.985794,83.453323,70.102486
2967.32,82.500053,75.025581,71.257431,97.64859,83.290146,70.040001
2975.748,82.292007,74.814461,71.033897,97.422646,83.110886,69.989868
2984.176,82.28904,74.808281,71.079964,97.186974,82.883842,69.970329
2992.604,82.214996,74.675629,71.039406,97.037643,82.676048,69.843506
3001.031,82.169975,74.630852,70.980179,96.913811,82.525261,69.806892
3009.459,82.202881,74.507492,70.907211,96.862213,82.379677,69.752579
3017.885,82.278343,74.474068,70.878136,96.834984,82.223495,69.719513
3026.313,82.309219,74.380058,70.794655,96.807037,82.05056,69.582352
3034.741,82.322159,74.284843,70.712013,96.908577,81.918022,69.573608
3043.17,82.417198,74.257477,70.647507,96.963112,81.794655,69.547676
3051.598,82.546196,74.26725,70.687996,97.135048,81.684288,69.442581
3060.025,82.63662,74.158058,70.590912,97.256073,81.579391,69.232254
3068.453,82.780869,74.124649,70.549934,97.505051,81.575714,69.246674
3076.882,82.858727,74.127754,70.504227,97.696411,81.544006,69.16568
3085.309,83.049332,74.085899,70.481842,97.937332,81.464851,69.131226
3093.736,83.188965,74.03228,70.429115,98.214256,81.435699,69.075485
3102.165,83.328568,74.028572,70.39447,98.469772,81.411133,69.023407
3110.594,83.519394,74.01693,70.366783,98.786964,81.428612,68.980141
3119.021,83.713425,74.06073,70.320068,99.093071,81.433647,68.882019
3127.448,83.9077,74.068108,70.348984,99.448715,81.506462,68.882401
3135.876,84.123833,74.09845,70.34404,99.753502,81.524757,68.823441
3144.304,84.297493,74.145241,70.293671,100.151398,81.588341,68.812523
3152.733,84.462204,74.245636,70.296227,100.484169,81.679054,68.752174
3161.161,84.747635,74.202209,70.264717,100.837639,81.756805,68.721497
3169.588,84.858116,74.252312,70.324455,101.226204,81.834984,68.732506
3178.015,85.234253,74.353767,70.366814,101.647629,81.979431,68.710976
3186.443,85.33242,74.348488,70.31752,102.071671,82.124779,68.731163
3194.872,85.636719,74.441628,70.395332,102.446114,82.19857,68.730217
3203.301,85.804504,74.485703,70.382805,102.849136,82.335045,68.739227
3211.729,86.068161,74.510941,70.447021,103.261902,82.481583,68.7388
3220.156,86.313881,74.633736,70.458923,103.657059,82.629341,68.742584
3228.585,86.520706,74.712639,70.515404,104.108376,82.801811,68.766029
3237.014,86.756996,74.784058,70.532516,104.549751,82.953316,68.8022
3245.442,86.958496,74.87114,70.554306,104.971741,83.122398,68.838516
3253.868,87.227531,74.986679,70.619461,105.360649,83.313179,68.881393
3262.296,87.420082,75.039139,70.642365,105.746704,83.448547,68.778091
3270.725,87.642792,75.138641,70.676353,106.199356,83.646416,68.88443
3279.153,87.832008,75.269096,70.757576,106.564644,83.824783,68.878883
3287.582,88.01635,75.394661,70.808685,106.941025,84.074394,68.938141
3296.01,88.153595,75.484673,70.922783,107.225647,84.212395,69.021744
3304.439,88.150932,75.505165,70.881866,107.511246,84.44558,69.070976
3312.867,88.345177,75.684586,71.06086,107.676682,84.606262,69.124298
3321.296,88.320061,75.728485,71.078194,107.867561,84.762321,69.17276
3329.724,88.34169,75.866463,71.139885,107.988731,84.955742,69.312187
3338.15,88.345932,75.996033,71.196381,108.057892,85.11142,69.361626
3346.578,88.392509,76.0849,71.311157,108.068115,85.297493,69.454956
3355.006,88.354675,76.130547,71.408829,108.047485,85.452301,69.612869
3363.435,88.200577,76.176079,71.383339,107.97361,85.571136,69.651825
3371.862,88.22319,76.285713,71.466408,107.882591,85.677338,69.737999
3380.291,88.111588,76.302399,71.535347,107.711563,85.758636,69.785973
3388.72,88.039742,76.348923,71.544075,107.554214,85.838089,69.853905
3397.147,87.866867,76.398849,71.644188,107.376495,85.942101,69.958961
3405.575,87.757935,76.48716,71.71418,107.160141,86.004814,70.025276
3414.003,87.564613,76.450676,71.742317,106.974922,86.049942,70.16021
3422.432,87.476311,76.494278,71.755905,106.669518,86.031197,70.166008
3430.86,87.293777,76.529953,71.775307,106.399773,86.064507,70.250626
3439.288,87.157043,76.49678,71.859917,106.090919,86.060143,70.299896
3447.717,86.904495,76.503548,71.861412,105.820091,86.059952,70.318962
3456.145,86.762802,76.493134,71.851463,105.495911,86.035469,70.320625
3464.573,86.543159,76.460548,71.911911,105.153366,86.016121,70.410393
3473.002,86.388824,76.476692,71.919113,104.81208,85.92865,70.472687
3481.431,86.192261,76.531288,71.930412,104.409798,85.801476,70.392159
3489.859,85.947701,76.335869,71.869247,104.06707,85.733337,70.489105
3498.287,85.740372,76.327469,71.923859,103.670944,85.648376,70.534401
3506.715,85.559517,76.336311,71.948982,103.322716,85.559273,70.525597
3515.144,85.271172,76.194962,71.847702,102.882301,85.463188,70.514412
3523.572,85.099319,76.144753,71.86647,102.520073,85.368546,70.506027
3531.999,84.820427,76.05954,71.763832,102.107323,85.196327,70.512039
3540.427,84.617447,76.063889,71.805077,101.675362,85.085014,70.556664
3548.855,84.370636,75.914497,71.784668,101.295334,84.975418,70.608986
3557.283,84.206657,75.909454,71.795433,100.909294,84.838028,70.566353
3565.712,83.919357,75.778214,71.754005,100.465744,84.677094,70.563911
3574.14,83.678146,75.667122,71.66787,100.052261,84.498947,70.476196
3582.567,83.487617,75.603455,71.602821,99.586052,84.293755,70.44281
3590.996,83.299339,75.597252,71.619301,99.211052,84.102829,70.412437
3599.425,83.016403,75.40847,71.499466,98.791405,83.90686,70.343788
3607.853,82.845062,75.309647,71.47052,98.407646,83.768791,70.317421
3616.28,82.725624,75.244362,71.394218,98.060402,83.556236,70.238129
3624.708,82.603485,75.10466,71.361282,97.743294,83.342445,70.203217
3633.136,82.490417,74.997169,71.27829,97.499146,83.183586,70.156044
3641.564,82.408043,74.909119,71.27684,97.306931,82.988815,70.12133
3649.992,82.255791,74.772987,71.149162,97.182114,82.82238,70.105537
3658.42,82.349564,74.720993,71.151695,97.033493,82.620331,69.999123
3666.848,82.313629,74.664909,71.022957,96.983665,82.509056,69.921577
3675.275,82.336891,74.52182,70.947212,96.963676,82.316757,69.757965
3683.704,82.428032,74.468788,70.944351,96.998352,82.189194,69.737236
3692.132,82.472153,74.450562,70.8741,97.042984,82.039902,69.709686
3700.561,82.567238,74.331581,70.794289,97.147034,81.936218,69.622292
3708.989,82.664055,74.337158,70.801918,97.303146,81.847008,69.565407
3717.417,82.839851,74.351074,70.778252,97.431786,81.750595,69.475647
3725.843,82.860947,74.205818,70.719582,97.659126,81.696709,69.456383
3734.272,83.026283,74.185677,70.640549,97.820099,81.603111,69.293098
3742.699,83.199738,74.224052,70.624611,98.084846,81.601517,69.197983
3751.128,83.291229,74.176392,70.566628,98.378304,81.569534,69.184799
3759.556,83.504807,74.181763,70.542206,98.614319,81.576439,69.105286
3767.984,83.642197,74.139854,70.497307,98.907135,81.551552,69.039818
3776.413,83.831543,74.243362,70.501381,99.291069,81.615845,68.950294
3784.842,84.004929,74.241318,70.515373,99.544434,81.601616,68.984444
3793.271,84.256241,74.252731,70.551079,99.914314,81.619286,68.987892
3801.698,84.443596,74.255234,70.461685,100.246002,81.710098,68.916176
3810.127,84.624313,74.353966,70.47863,100.629562,81.824913,68.902847
3818.555,84.82972,74.28949,70.432457,100.974731,81.900574,68.858849
3826.984,84.999001,74.344009,70.43956,101.373161,82.013748,68.873215
3835.411,85.201797,74.381615,70.485886,101.754875,82.077919,68.797775
3843.84,85.413719,74.431976,70.42556,102.103065,82.216942,68.800163
3852.269,85.69474,74.516296,70.490417,102.52037,82.294754,68.795685
3860.697,85.928139,74.577774,70.506767,102.929199,82.461525,68.818703
3869.126,86.133751,74.69696,70.55999,103.345871,82.595879,68.787064
3877.554,86.35408,74.724968,70.615273,103.783287,82.749336,68.838722
3885.982,86.59803,74.821014,70.629982,104.184799,82.9189,68.813637
3894.41,86.84494,74.84391,70.646706,104.599716,83.066154,68.8396
3902.839,87.066315,74.972366,70.673897,105.010887,83.236656,68.921577
3911.266,87.291069,75.083557,70.748459,105.405525,83.338181,68.951096
3919.694,87.549454,75.208603,70.826782,105.869049,83.597588,68.955963
3928.122,87.735771,75.293091,70.878288,106.212692,83.710068,68.970993
3936.551,87.915352,75.393745,70.906319,106.612625,83.926903,69.08046
3944.98,88.023796,75.43853,70.931396,106.973373,84.130531,69.164574
3953.407,88.123566,75.523674,70.97348,107.250557,84.321236,69.158287
3961.836,88.28054,75.643448,71.070366,107.502937,84.544456,69.161324
3970.265,88.350319,75.72271,71.141396,107.670471,84.673279,69.212135
3978.692,88.413559,75.8974,71.250122,107.819672,84.858482,69.390114
3987.12,88.429497,75.954323,71.30545,107.943329,85.047012,69.453133
3995.549,88.404976,76.047386,71.334602,107.972542,85.197075,69.514153
4003.977,88.343781,76.103622,71.379395,108.001305,85.38018,69.584579
4012.405,88.329422,76.195145,71.46727,107.946999,85.529175,69.680275
4020.833,88.28299,76.273232,71.529549,107.912155,85.6651,69.780556
4029.261,88.190491,76.333038,71.535286,107.829025,85.791969,69.849548
4037.69,88.053429,76.406349,71.621208,107.670815,85.864853,69.914337
4046.118,87.948257,76.403801,71.674805,107.500114,85.920059,69.996994
4054.546,87.885887,76.473053,71.729408,107.270813,85.962837,70.087173
4062.974,87.698212,76.464439,71.751266,107.092041,86.006584,70.12973
4071.402,87.604698,76.538582,71.825645,106.824821,86.072983,70.20018
4079.83,87.406044,76.550835,71.874565,106.580338,86.074699,70.226883
4088.259,87.270821,76.577835,71.875908,106.24115,86.073555,70.296791
4096.687,87.066582,76.489868,71.893333,105.950226,86.019493,70.319565
4105.112,86.86058,76.487419,71.900513,105.680023,86.07312,70.409355
4113.54,86.668198,76.501312,71.944885,105.354439,86.065582,70.50885
4121.969,86.540482,76.566261,71.970879,105.021408,86.011581,70.455132
4130.398,86.291023,76.437675,71.98069,104.652664,85.928513,70.523415
4138.825,86.118378,76.464622,71.940269,104.255722,85.800865,70.490784
4147.254,85.901443,76.424393,71.996971,103.918121,85.740067,70.50087
4155.682,85.721161,76.337837,71.949585,103.555473,85.674332,70.522522
4164.11,85.46698,76.28949,71.94294,103.135117,85.54615,70.574829
4172.538,85.232254,76.23513,71.951363,102.77597,85.450027,70.693542
4180.967,85.075554,76.230759,71.9534,102.392288,85.330132,70.675285
4189.395,84.797539,76.157875,71.924736,101.967133,85.143501,70.656822
4197.822,84.52668,76.038986,71.803307,101.57785,85.067917,70.647316
4206.251,84.350784,75.972557,71.861298,101.146492,84.964409,70.60508
4214.679,84.122498,75.879662,71.813766,100.734818,84.785202,70.579346
4223.108,83.911751,75.799942,71.740219,100.329048,84.620522,70.590118
4231.536,83.708725,75.740288,71.72776,99.943375,84.439056,70.538734
4239.965,83.391342,75.647942,71.72821,99.504112,84.251472,70.545403
4248.393,83.226715,75.515739,71.653969,99.045074,84.138817,70.488976
4256.82,83.015778,75.472916,71.621895,98.641869,83.933517,70.458435
4265.248,82.836525,75.352676,71.508278,98.2892,83.724304,70.444618
4273.675,82.678398,75.250092,71.466415,97.93821,83.52314,70.373512
4282.102,82.516129,75.13031,71.368141,97.654015,83.352638,70.290184
4290.529,82.492393,75.011742,71.383385,97.34742,83.102501,70.191872
4298.957,82.38575,74.893707,71.266701,97.223808,82.959961,70.183022
4307.386,82.385551,74.889854,71.245888,97.06398,82.765549,70.109695
4315.815,82.367645,74.770912,71.129211,96.990875,82.572174,70.025932
4324.241,82.406349,74.708549,71.1035,97.016228,82.451134,69.981255
4332.67,82.430939,74.604126,71.035492,96.943924,82.294342,69.849022
4341.099,82.452782,74.523071,70.956718,96.996063,82.145645,69.738167
4349.527,82.571785,74.486664,70.930382,97.029152,81.988075,69.628304
4357.955,82.587761,74.37867,70.886986,97.197586,81.934052,69.633186
4366.384,82.735268,74.322853,70.815804,97.334488,81.849762,69.650917
4374.813,82.775307,74.296188,70.699295,97.484871,81.724335,69.522751
4383.241,82.951424,74.275833,70.706657,97.703545,81.640953,69.461838
4391.67,83.171623,74.268127,70.712021,97.895844,81.611305,69.368683
4400.097,83.223824,74.227943,70.627594,98.19886,81.61615,69.347168
4408.525,83.383926,74.189743,70.591667,98.485107,81.60083,69.20945
4416.952,83.607895,74.176849,70.577179,98.736046,81.594353,69.099129
4425.38,83.829063,74.252342,70.589661,99.058807,81.595795,69.093925
4433.806,83.975182,74.190292,70.543861,99.39003,81.625534,69.097527
4442.234,84.144409,74.282372,70.539482,99.719734,81.66288,69.077797
4450.662,84.341614,74.267899,70.48307,100.058601,81.673531,69.016922
4459.091,84.592873,74.292084,70.619324,100.43988,81.802368,68.978188
4467.517,84.779053,74.314247,70.517273,100.825508,81.876793,68.931351
4475.945,84.95639,74.37545,70.529457,101.188797,81.964478,68.90625
4484.374,85.21685,74.408554,70.492218,101.58522,82.08548,68.883286
4492.801,85.348808,74.459717,70.485855,101.933601,82.165558,68.85585
4501.23,85.648674,74.551857,70.567024,102.342995,82.279808,68.853622
4509.657,85.86924,74.614265,70.557709,102.747971,82.382935,68.888214
4518.085,86.112961,74.693382,70.654495,103.137665,82.498344,68.850235
4526.514,86.311829,74.765266,70.616859,103.581406,82.668434,68.880714
4534.942,86.509438,74.791893,70.612541,103.986725,82.824173,68.941521
4543.37,86.802315,74.904678,70.683891,104.456245,83.037109,68.981339
4551.799,87.011543,75.027428,70.742958,104.834244,83.135307,68.997444
4560.228,87.235474,75.072968,70.728241,105.222809,83.305588,69.017998
4568.654,87.472527,75.153809,70.775864,105.704391,83.489372,69.026825
4577.082,87.681129,75.243362,70.869789,106.079987,83.653519,69.024719
4585.511,87.903885,75.425385,70.97509,106.524971,83.835457,69.122467
4593.94,88.065758,75.475601,70.986122,106.881615,84.080429,69.177063
4602.367,88.225403,75.560699,71.06826,107.212929,84.309189,69.220734
4610.796,88.32975,75.690048,71.075493,107.473686,84.462265,69.216034
4619.222,88.46003,75.77652,71.142281,107.699844,84.632431,69.302422
4627.65,88.470848,75.85125,71.227791,107.887321,84.861488,69.356445
4636.079,88.664696,76.023155,71.371773,108.033432,85.015396,69.445839
4644.508,88.564117,76.098755,71.382767,108.11937,85.19249,69.519211
4652.935,88.559303,76.154434,71.429062,108.207291,85.398407,69.680496
4661.363,88.529221,76.277237,71.52095,108.182571,85.511337,69.682159
4669.791,88.454765,76.315659,71.55732,108.145836,85.672928,69.751015
4678.22,88.440262,76.385498,71.657417,108.062469,85.774109,69.828026
